Time	Direction
1182.5	U
1532.6459999999997	L
1737.5600000000004	L
1992.0410000000002	L
2202	U
3221.5	U
3540.915	L
3778.6440000000002	L
4049.8900000000003	L
4241	U
5260.5	U
5599.089	L
5836.790999999999	L
6057.2080000000005	L
6280	U
7299.5	U
7639.093999999999	L
7875.986000000001	L
8114.6900000000005	L
8319	U
9338.5	U
9645.38	L
9832.105	L
10102.506	L
10358	U
11377.5	U
11668.964	L
11890.639	L
12128.697	L
12397	U
13416.5	U
13726.137999999999	L
13913.324	L
14202.106	L
14436	U
15455.5	U
15732.668000000001	L
15970.871	L
16475	U
17494.5	U
18049.605	L
18321.779	L
18514	U
18542.606	L
18831.468	L
19289.196	L
19533.5	U
20553	U
21572.5	U
21601.739	L
21840.146	L
22094.872	L
22349.784	L
22592	U
22655.996	L
23130.606	L
23369.512	L
23611.5	U
23760.783	L
24631	U
25650.5	U
26209.604	L
26396.233	L
26670	U
26719.18	L
26974.122	L
27450.223	L
27689.5	U
28095.434	L
28435.398	L
28709	U
28809.754	L
29591.244	L
29728.5	U
30254.493000000002	L
30748	U
31767.5	U
32787	U
33806.5	U
34369.993	L
34606.95	L
34826	U
34879.75	L
35118.064	L
35593.011	L
35845.5	U
36865	U
37884.5	U
37974.491	L
38195.198	L
38467.906	L
38654.482	L
38904	U
38993.654	L
39471.293	L
39726.147	L
39923.5	U
40150.836	L
40943	U
41962.5	U
42258.658	L
42495.892	L
42716.894	L
42982	U
42990.07	L
43296.171	L
43754.098	L
44001.5	U
44383.172	L
44824.469	L
45021	U
45079.792	L
45827.918	L
46040.5	U
46524.4	L
47060	U
48079.5	U
48378.883	L
48618.516	L
48838.986000000004	L
49099	U
50118.5	U
50403.675	L
50640.865	L
50880.038	L
51138	U
52157.5	U
52445.366	L
52649.419	L
52870.223	L
53177	U
54196.5	U
54486.152	L
54724.265	L
54946.685	L
55216	U
56235.5	U
56526.466	L
56765.147	L
57019.47	L
57255	U
58274.5	U
58550.191	L
58756.740000000005	L
59026.554000000004	L
59294	U
60313.5	U
60607.032999999996	L
60844.853	L
61066.505000000005	L
61333	U
62352.5	U
62629.801	L
62850.710999999996	L
63088.613	L
63372	U
64391.5	U
64928.648	L
64928.648	D
64928.648	R
65149.167	L
65149.167	D
65149.167	R
65411	U
66174.14600000001	L
66391.89199999999	L
66430.5	U
66666.477	L
66868.276	L
67140.116	L
67411.845	L
67450	U
67648.69	L
68124.53	L
68469.5	U
69489	U
70302.4	L
70508.5	U
70522.848	L
70675.529	L
70829.009	L
71252.679	L
71528	U
71541.894	L
72006.087	L
72272.831	L
72547.5	U
72662.761	L
73567	U
74109.544	L
74348	L
74585.073	L
74586.5	U
74823.867	L
75078.749	L
75351.48300000001	L
75605.536	L
75606	U
76080.04699999999	L
76387.205	L
76625.5	U
76914.757	L
77338.338	L
77645	U
77697.74799999999	L
78190.765	L
78411.834	L
78664.5	U
79158.958	L
79362.568	L
79684	U
80163.239	L
80417.27799999999	L
80703.5	U
81154.964	L
81154.964	D
81154.964	R
81604.001	L
81630.4	U
82131.47399999999	U
82214.081	L
82632.548	U
83133.62199999999	U
83526.756	L
83634.696	U
84135.76999999999	U
84136.319	L
84636.844	U
85137.91799999999	U
85528.97	L
85638.992	U
86140.06599999999	U
86297.37	L
86641.14	U
87142.21399999999	U
87572.245	L
87643.288	U
88144.362	U
